Name,AGS,Afghanistan,Afrika,Albanien,Algerien,Amerika,Andorra,Angola,Antigua und Barbuda,Argentinien,Armenien,Aserbaidschan,Asien,Australien,Australien und Ozeanien,Bahamas,Bahrain,Bangladesch,Barbados,Belgien,Belize,Benin,Bhutan,Bolivien,Bosnien und Herzegowina,Botsuana,Brasilien,Britische Überseegebiete,Brunei Darussalam,Bulgarien,Burkina Faso,Burundi,Cabo Verde,Chile,China,Costa Rica,Côte d'Ivoire,Dominica,Dominikanische Republik,Dschibuti,Dänemark,EU-Kandidatenländer,EU-Staaten,EWR-Staaten/Schweiz,Ecuador,El Salvador,Eritrea,Estland,Eswatini,Europa,Fidschi,Finnland,Frankreich,Gabun,Gambia,Gebiet der ehemaligen Sowjetunion,Gebiet der ehemaligen Tschechoslowakei,Gebiet des ehemaligen Jugoslawien,Gebiet des ehemaligen Serbien und Montenegro,Georgien,Ghana,Grenada,Griechenland,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hongkong,Indien,Indonesien,Insgesamt,Irak,Iran,Irland,Island,Israel,Italien,Jamaika,Japan,Jemen,Jordanien,Kambodscha,Kamerun,Kanada,Kasachstan,Katar,Kenia,Kirgisistan,Kiribati,Kolumbien,Komoren,Kongo,"Kongo, Demokratische Republik","Korea, Demokratische Volksrepublik","Korea, Republik",Kosovo,Kroatien,Kuba,Kuwait,Laos,Lesotho,Lettland,Libanon,Liberia,Libyen,Liechtenstein,Litauen,Luxemburg,Macau,Madagaskar,Malawi,Malaysia,Malediven,Mali,Malta,Marokko,Marshallinseln,Mauretanien,Mauritius,Mazedonien,Mexiko,Mikronesien,Mittelamerika und Karibik,Moldau,Monaco,Mongolei,Montenegro,Mosambik,Myanmar,Namibia,Nauru,Nepal,Neuseeland,Nicaragua,Niederlande,Niger,Nigeria,Nordafrika,Nordamerika,Nordmazedonien,Norwegen,Oman,Ost- und Zentralasien,Ostafrika,Ostund Zentralasien,Pakistan,Palau,Palästinensische Gebiete,Panama,Papua-Neuguinea,Paraguay,Peru,Philippinen,Polen,Portugal,Ruanda,Rumänien,Russische Föderation,Salomonen,Sambia,Samoa,San Marino,Saudi-Arabien,Schweden,Schweiz,Senegal,Serbien (mit Kosovo),Serbien (mit und ohne Kosovo),Serbien (ohne Kosovo),Seychellen,Sierra Leone,Simbabwe,Singapur,Slowakei,Slowenien,Somalia,Sonstige Ausprägungen,Sonstiges Europa,Spanien,Sri Lanka,St. Kitts und Nevis,St. Lucia,St. Vincent und die Grenadinen,Staatenlos,Sudan (mit Südsudan),Sudan (ohne Südsudan),Suriname,Syrien,Sâo Tomé und Princípe,Süd- und Südostasien,Südafrika,Südamerika,Südliches Afrika,Südsudan,Südund Südostasien,Tadschikistan,Taiwan,Tansania,Thailand,Timor-Leste,Togo,Tonga,Trinidad und Tobago,Tschad,Tschechien,Tunesien,Turkmenistan,Tuvalu,Türkei,Uganda,Ukraine,Ungarn,Ungeklärt und ohne Angabe,Uruguay,Usbekistan,Vanuatu,Vatikanstadt,Venezuela,Vereinigte Arabische Emirate,Vereinigte Staaten,Vereinigtes Königreich,Vereinigtes Königreich einschließlich Britische Überseegebiete,Vietnam,Vorderasien,Weißrussland,Westafrika,Zentralafrika,Zentralafrikanische Republik,Zypern,[ehemalige Sowjetunion],[ehemalige Tschechoslowakei],[ehemaliges Jugoslawien],ehem. Serbien und Montenegro,"ohne Angabe, unbekannt",staatenlos,ungeklärt,year,Ägypten,Äquatorialguinea,Äthiopien,Österreich
Potsdam,12054,545,1105,65,25,690,,,,30,40,30,4820,30,35,,,,,30,,,,,155,,95,.,,260,,,,45,450,,,,,,40,660,4555,120,,,,30,,8040,,35,265,,,,,,,50,30,,130,,,,,,,,185,90,15050,100,240,35,5,55,370,,40,,15,,200,,65,,,,,,,,15,,35,140,105,,,,,100,55,,,.,55,20,,,,,,,.,30,,,,85,35,,85,135,,,5,,,,,,,,160,,155,150,320,,25,,1220,405,,140,,15,,,,,30,1055,85,,660,1340,,,,,,35,90,,,125,,,,,,125,20,,355,2710,230,5,,,,,,,,1970,,1015,20,285,45,,,,25,,85,,15,,,,110,40,,,335,,790,175,250,,,,,,,275,205,,430,2585,135,240,265,,5,,,,,,105,,2017,55,,20,210
Potsdam,12054,465,875,35,25,590,,,,20,45,40,4040,35,40,,,,,35,,,,,145,,65,.,,250,,,,45,415,,,,,,40,570,4550,120,,,,30,,7790,,40,245,,,2690,255,640,260,50,25,,140,,,,,,,,160,75,13625,80,190,40,5,35,355,,50,,10,,155,,55,,,,,,,,15,,25,140,110,,,,,100,55,,,.,60,15,,,,,,,.,20,,,,65,,,75,120,,,5,,,,,,,,165,,135,105,290,,25,,,295,1080,125,,15,,,,,30,1045,85,,600,1250,,,,,,35,90,,,105,,,,,,130,20,,285,2555,250,5,,,,60,,,,1510,,,20,225,45,,920,,20,,80,,15,,,,125,30,,,310,,755,175,225,,,,,,,250,220,220,405,2040,130,210,215,,.,,,,10,,,,2016,30,,10,225
Potsdam,12054,210,653,57,17,558,,,,20,36,38,2557,28,37,,,,,24,,,,,148,,70,0,,185,,,,40,382,,,,,,36,590,3915,110,,,,20,,6950,,31,224,,,2430,209,618,242,42,21,,132,,,,,,,,143,48,10959,82,129,38,4,32,323,,38,,11,,97,,52,,,,,,,,22,,16,126,95,,,,,86,41,,,1,51,12,,,,,,,0,19,,,,80,,,74,116,,,7,,,,,,,,141,,117,87,271,,19,,,198,770,102,,14,,,,,21,911,70,,530,1047,,,,,,32,86,,,100,,,,,,94,21,,204,2335,201,3,,,,41,,,,537,,,14,213,40,,816,,13,,81,,13,,,,110,24,,,305,,755,165,163,,,,,,,227,176,176,386,971,128,175,153,,2,,,,9,,,,2015,26,,2,200
Potsdam,12054,119,551,25,18,504,,,,11,37,39,1878,26,35,,,,,25,,,,,155,,69,0,,145,,,,37,334,,,,,,36,482,3319,100,,,,15,,6122,,27,201,,,2286,174,518,203,40,17,,125,,,,,,,,136,44,9208,72,121,32,4,37,289,,37,,11,,87,,50,,,,,,,,23,,19,122,49,,,,,82,40,,,1,32,11,,,,,,,0,21,,,,56,,,78,107,,,4,,,,,,,,139,,109,79,237,,20,,,137,625,53,,1,,,,,11,803,65,,352,961,,,,,,33,79,,,68,,,,,,74,22,,118,2221,185,3,,,,33,,,,117,,,10,189,38,,728,,9,,84,,12,,,,96,19,,,283,,733,130,85,,,,,,,204,163,163,371,525,125,162,135,,2,,,,9,,,,2014,21,,6,182
Barnim,12060,435,,140,15,,.,5,.,5,15,10,,10,,.,.,5,.,10,.,.,.,5,55,.,35,.,.,225,.,.,.,10,45,5,.,.,10,.,.,,,,5,.,100,10,.,,.,10,55,.,5,,,,,20,5,.,145,5,10,.,.,.,.,.,50,15,8620,95,145,10,.,15,130,.,10,5,5,5,85,15,70,.,100,5,.,15,.,.,.,.,5,30,40,15,.,5,.,35,40,.,15,.,45,5,.,.,.,.,.,.,.,15,.,.,.,,15,.,,35,.,.,5,5,.,.,.,5,10,.,55,.,50,,,135,5,.,,,,125,.,5,.,.,.,10,145,1195,30,.,510,720,.,.,.,.,5,5,35,10,.,,120,.,.,.,.,40,15,100,,,55,.,5,.,.,,5,25,.,940,.,,5,,,.,,.,5,.,65,.,5,.,.,35,45,15,.,.,225,5,320,180,,.,15,.,.,15,.,90,60,,320,,65,,,.,.,10,.,5,5,5,30,130,2019,10,.,5,75
Barnim,12060,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,215,,,,,,,,,,,.,,,,,,,5,,,,10,40,,,,,,,,,,135,,,,,,,,,,,,,10,,,85,,,,,,,,,,,,,,,,,,,,30,,,,,35,,,,,35,5,,,,,,,.,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,1120,25,,415,,,,,,,5,,,,,,,,,,25,10,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,170,,,,,,,,,40,,,,,,,,.,,,,,,,,2018,,,,75
Barnim,12060,350,485,80,5,220,,,,5,5,5,2025,10,15,,,,,5,,,,,50,,25,.,,155,,,,10,40,,,,,,.,435,2295,35,,,,5,,3875,,10,30,,,,,,,10,5,,110,,,,,,,,40,5,6790,15,60,5,.,15,55,,5,,.,,80,,70,,,,,,,,.,,5,30,20,,,,,30,30,,,.,30,5,,,,,,,.,5,,,,105,15,,45,25,,,.,,,,,,,,45,,25,45,85,,5,,495,255,,105,,.,,,,,20,990,25,,380,650,,,,,,5,25,,,100,,,,,,30,10,,165,1110,40,.,,,,,,,,890,,495,5,90,10,,,,5,,50,,.,,,,25,15,,,135,,290,155,135,,,,,,,80,35,,260,1035,60,55,120,,.,,,,,,30,,2017,10,,5,70
Barnim,12060,355,490,65,5,200,,,,5,5,10,1995,10,15,,,,,5,,,,,45,,25,.,,105,,,,5,55,,,,,,.,360,1890,25,,,,5,,3390,,10,35,,,1215,50,265,120,10,5,,110,,,,,,,,30,5,6245,15,60,10,.,5,60,,10,,.,,85,,70,,,,,,,,.,,.,25,20,,,,,30,30,,,.,30,.,,,,,,,.,5,,,,70,,,40,20,,,.,,,,,,,,55,,30,35,80,,5,,,245,515,110,,.,,,,,10,855,15,,165,665,,,,,,5,20,,,90,,,,,,15,5,,150,1110,55,.,,,,30,,,,870,,,.,85,10,,470,,5,,45,,.,,,,30,15,,,125,,285,150,125,,,,,,,70,35,35,255,1010,60,55,140,,.,,,,.,,,,2016,5,,5,75
Barnim,12060,73,374,128,7,177,,,,4,5,11,1287,6,12,,,,,7,,,,,34,,20,0,,80,,,,7,37,,,,,,2,445,1696,23,,,,5,,3134,,10,32,,,1081,43,265,140,7,3,,82,,,,,,,,24,4,5093,12,29,8,0,7,55,,7,,1,,51,,69,,,,,,,,0,,2,25,15,,,,,28,20,,,1,28,0,,,,,,,0,5,,,,68,,,34,15,,,1,,,,,,,,50,,28,33,73,,4,,,190,212,76,,0,,,,,6,802,13,,113,545,,,,,,6,18,,,112,,,,,,14,4,,109,970,53,1,,,,23,,,,585,,,2,70,9,,397,,3,,39,,2,,,,26,13,,,130,,281,154,86,,,,,,,66,34,34,238,678,60,42,100,,0,,,,2,,,,2015,4,,1,72
Barnim,12060,25,296,15,6,151,,,,2,5,11,676,6,11,,,,,7,,,,,35,,19,0,,71,,,,6,24,,,,,,2,302,1663,22,,,,5,,2843,,10,32,,,974,47,216,114,4,3,,85,,,,,,,,23,5,4031,13,30,8,0,7,55,,5,,5,,40,,69,,,,,,,,0,,0,12,13,,,,,26,19,,,1,26,0,,,,,,,0,8,,,,48,,,32,15,,,1,,,,,,,,48,,24,29,63,,4,,,141,146,44,,0,,,,,5,814,11,,73,449,,,,,,6,17,,,98,,,,,,14,2,,54,856,56,1,,,,20,,,,76,,,2,56,11,,359,,3,,34,,2,,,,30,11,,,133,,275,161,34,,,,,,,57,35,35,237,171,60,37,78,,0,,,,3,,,,2014,3,,0,70
Dahme-Spreewald,12061,440,,80,5,,.,.,.,10,15,10,,15,,.,5,10,.,15,.,5,.,10,65,.,40,.,.,215,.,.,.,10,120,5,.,.,15,.,10,,,,5,5,95,15,.,,.,15,45,.,.,,,,,20,10,.,160,.,5,.,.,.,.,.,130,5,8695,40,145,10,.,5,125,.,5,10,15,5,95,15,70,.,90,5,.,35,.,5,.,.,20,70,100,20,.,.,.,30,75,.,5,.,30,.,.,.,.,5,.,.,.,25,.,.,.,,15,.,,30,.,20,.,.,.,.,.,15,.,5,60,.,35,,,85,5,.,,,,85,.,.,.,.,.,15,35,1095,30,.,960,780,.,.,.,.,5,5,40,.,5,,85,.,5,.,.,20,5,55,,,75,15,.,.,.,,.,5,.,535,.,,5,,,.,,5,10,.,75,.,.,.,.,40,65,20,10,.,495,.,240,110,,.,15,.,.,.,.,70,60,,255,,50,,,.,.,5,5,35,15,10,30,135,2019,20,.,5,95
Dahme-Spreewald,12061,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,185,,,,,,,,,,,15,,,,,,,5,,,,15,40,,,,,,,,,,130,,,,,,,,,,,,,5,,,70,,,,,,,,,,,,,,,,,,,,90,,,,,30,,,,,30,.,,,,,,,.,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,990,20,,865,,,,,,,5,,,,,,,,,,30,5,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,115,,,,,,,,,60,,,,,,,,.,,,,,,,,2018,,,,80
Dahme-Spreewald,12061,415,485,50,5,240,,,,.,10,5,2115,10,15,,,,,15,,,,,50,,25,.,,150,,,,10,110,,,,,,10,550,2605,35,,,,5,,4325,,15,35,,,,,,,15,10,,100,,,,,,,,90,5,7350,35,130,5,.,5,60,,5,,15,,90,,80,,,,,,,,.,,5,55,70,,,,,30,80,,,.,25,.,,,,,,,.,20,,,,45,10,,60,15,,,.,,,,,,,,50,,25,60,75,,5,,675,215,,90,,.,,,,,20,870,20,,765,735,,,,,,5,30,,,75,,,,,,30,5,,165,1140,60,5,,,,,,,,575,,560,10,105,15,,,,10,,60,,.,,,,50,10,,,335,,230,100,130,,,,,,,65,60,,255,880,45,55,140,,.,,,,,,40,,2017,20,,5,70
Dahme-Spreewald,12061,350,410,40,5,245,,,,.,10,5,2020,10,10,,,,,15,,,,,55,,25,.,,155,,,,5,95,,,,,,15,485,2580,30,,,,5,,4150,,20,50,,,1155,80,325,145,10,10,,115,,,,,,,,75,5,7015,35,85,5,.,5,85,,.,,15,,70,,85,,,,,,,,.,,5,55,65,,,,,30,85,,,.,30,.,,,,,,,.,20,,,,25,,,55,15,,,.,,,,,,,,60,,25,55,90,,5,,,175,600,110,,5,,,,,20,840,25,,660,670,,,,,,5,25,,,80,,,,,,30,5,,175,1055,50,5,,,,40,,,,605,,,10,100,10,,555,,5,,60,,.,,,,45,10,,,300,,210,90,135,,,,,,,80,80,85,250,865,45,55,115,,.,,,,10,,,,2016,20,,5,95
Dahme-Spreewald,12061,147,356,80,2,286,,,,1,7,8,1580,7,9,,,,,14,,,,,54,,21,1,,106,,,,9,72,,,,,,13,485,1752,31,,,,4,,3256,,12,43,,,1092,72,314,150,8,7,,78,,,,,,,,69,5,5647,40,47,2,0,5,72,,2,,13,,70,,99,,,,,,,,0,,6,46,47,,,,,23,82,,,0,23,1,,,,,,,0,15,,,,24,,,77,12,,,0,,,,,,,,61,,20,52,114,,5,,,153,378,102,,5,,,,,17,655,22,,232,610,,,,,,4,26,,,94,,,,,,25,6,,160,988,40,1,,,,35,,,,468,,,5,95,6,,513,,6,,50,,0,,,,41,16,,,244,,217,69,124,,,,,,,106,76,77,246,689,44,33,112,,0,,,,10,,,,2015,18,,1,77
Dahme-Spreewald,12061,83,289,31,1,226,,,,0,6,5,953,6,8,,,,,11,,,,,49,,19,1,,76,,,,7,58,,,,,,12,406,1544,32,,,,5,,2875,,11,36,,,996,71,255,119,7,4,,74,,,,,,,,58,5,4486,37,32,3,0,6,56,,1,,11,,48,,93,,,,,,,,0,,4,43,41,,,,,24,69,,,0,29,1,,,,,,,0,12,,,,10,,,70,9,,,0,,,,,,,,54,,17,37,71,,5,,,137,282,41,,0,,,,,16,610,21,,162,528,,,,,,4,27,,,67,,,,,,26,4,,135,893,36,2,,,,28,,,,64,,,3,85,5,,430,,4,,44,,0,,,,39,10,,,257,,212,69,106,,,,,,,65,64,65,243,241,49,24,86,,0,,,,9,,,,2014,13,,1,70
Elbe-Elster,12062,255,,20,5,,.,.,.,.,5,10,,.,,.,.,.,.,5,.,.,.,.,40,.,.,.,.,55,.,.,.,.,10,.,.,.,.,.,5,,,,.,.,45,.,.,,.,.,5,.,5,,,,,.,5,.,5,.,5,.,.,.,.,.,85,5,2570,25,65,.,.,.,20,.,.,.,.,.,60,5,25,.,40,.,.,5,.,.,.,.,.,5,30,5,.,.,.,10,10,.,5,.,15,.,.,.,.,.,.,.,.,5,.,.,.,,5,.,,.,.,.,.,.,.,.,.,.,.,.,20,.,5,,,70,.,.,,,,5,.,.,.,.,.,.,10,220,5,.,95,210,.,.,.,.,.,5,10,.,.,,20,.,.,.,.,15,5,35,,,25,5,.,.,.,,.,15,.,430,.,,.,,,.,,.,5,.,15,.,.,.,.,10,30,5,.,.,65,.,25,50,,.,.,.,.,.,.,5,10,,95,,15,,,.,.,.,.,.,.,.,10,55,2019,5,.,10,30
Elbe-Elster,12062,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,50,,,,,,,,,,,5,,,,,,,.,,,,.,5,,,,,,,,,,10,,,,,,,,,,,,,.,,,20,,,,,,,,,,,,,,,,,,,,25,,,,,10,,,,,15,.,,,,,,,.,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,195,5,,110,,,,,,,5,,,,,,,,,,10,.,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,50,,,,,,,,,10,,,,,,,,.,,,,,,,,2018,,,,25
Elbe-Elster,12062,275,265,5,.,25,,,,5,5,.,1155,5,5,,,,,5,,,,,30,,.,.,,40,,,,.,10,,,,,,5,120,555,10,,,,.,,960,,.,5,,,,,,,.,.,,5,,,,,,,,60,5,2505,15,75,.,.,.,10,,.,,.,,65,,30,,,,,,,,.,,.,10,25,,,,,10,15,,,.,25,.,,,,,,,.,5,,,,50,5,,10,5,,,.,,,,,,,,15,,5,20,10,,.,,325,150,,15,,.,,,,,5,180,5,,75,200,,,,,,5,10,,,10,,,,,,15,.,,95,280,25,5,,,,,,,,510,,200,.,10,5,,,,.,,20,,.,,,,30,5,,,50,,25,40,80,,,,,,,5,10,,95,625,15,10,80,,.,,,,,,20,,2017,5,,15,20
Elbe-Elster,12062,295,245,5,5,20,,,,.,5,.,1195,.,5,,,,,10,,,,,25,,.,.,,40,,,,.,10,,,,,,5,100,485,10,,,,.,,850,,.,5,,,295,45,100,20,.,.,,10,,,,,,,,50,5,2405,15,70,.,.,.,10,,.,,.,,55,,30,,,,,,,,.,,.,10,20,,,,,5,15,,,.,25,.,,,,,,,.,5,,,,35,,,5,5,,,.,,,,,,,,20,,.,20,5,,.,,,145,345,25,,.,,,,,.,155,5,,40,185,,,,,,5,10,,,10,,,,,,15,.,,90,260,20,5,,,,20,,,,540,,,.,5,5,,200,,.,,20,,.,,,,30,5,,,45,,25,35,75,,,,,,,5,10,10,100,650,10,5,75,,.,,,,.,,,,2016,5,,10,20
Elbe-Elster,12062,67,194,28,4,21,,,,1,5,1,714,0,1,,,,,8,,,,,8,,1,0,,27,,,,0,9,,,,,,1,137,409,10,,,,0,,819,,0,6,,,308,37,84,31,1,0,,7,,,,,,,,49,4,1832,14,21,0,0,0,11,,1,,1,,45,,30,,,,,,,,0,,0,11,5,,,,,7,6,,,0,15,0,,,,,,,0,4,,,,39,,,6,4,,,0,,,,,,,,19,,2,13,5,,0,,,114,119,20,,0,,,,,2,144,3,,35,199,,,,,,3,10,,,20,,,,,,13,0,,83,263,20,5,,,,15,,,,327,,,0,10,5,,219,,1,,17,,1,,,,24,2,,,49,,27,29,68,,,,,,,3,11,11,122,376,14,4,58,,1,,,,0,,,,2015,3,,2,20
Elbe-Elster,12062,17,127,0,3,24,,,,0,4,1,374,0,0,,,,,8,,,,,6,,1,0,,22,,,,0,10,,,,,,1,109,355,10,,,,0,,658,,0,7,,,226,32,70,43,1,0,,9,,,,,,,,49,2,1214,14,11,0,0,0,10,,1,,0,,24,,31,,,,,,,,0,,0,13,3,,,,,6,6,,,0,13,0,,,,,,,0,4,,,,18,,,10,3,,,1,,,,,,,,19,,2,12,7,,0,,,70,69,8,,0,,,,,2,108,3,,34,123,,,,,,4,10,,,29,,,,,,13,0,,31,184,17,5,,,,4,,,,58,,,2,7,7,,210,,0,,16,,1,,,,19,2,,,61,,28,32,27,,,,,,,5,11,11,128,95,11,4,34,,1,,,,0,,,,2014,3,,0,15
Havelland,12063,440,,40,10,,.,.,.,10,35,.,,15,,.,.,.,.,10,.,.,.,.,130,.,50,.,.,235,.,.,.,10,70,.,.,.,.,.,10,,,,.,.,110,10,.,,.,10,65,.,.,,,,,10,15,.,100,.,5,.,.,.,5,.,35,10,8340,40,160,10,.,10,130,.,5,.,5,.,125,10,50,.,115,10,.,15,.,5,.,.,15,55,120,10,.,5,.,45,5,.,10,.,35,5,.,.,.,5,.,.,.,10,.,.,.,,15,.,,35,.,5,10,.,.,.,.,.,.,.,80,.,40,,,90,5,.,,,,95,.,.,.,.,5,20,15,1615,30,.,445,500,.,.,.,.,.,20,40,.,.,,165,.,5,.,5,35,20,115,,,85,.,.,.,.,,.,15,.,890,.,,5,,,.,,.,10,.,60,.,.,.,.,40,40,15,.,.,360,5,115,150,,.,.,.,.,5,.,75,75,,185,,40,,,.,.,.,.,.,.,.,10,145,2019,15,.,5,110
Havelland,12063,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,200,,,,,,,,,,,10,,,,,,,10,,,,10,55,,,,,,,,,,80,,,,,,,,,,,,,10,,,110,,,,,,,,,,,,,,,,,,,,105,,,,,55,,,,,40,5,,,,,,,.,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,1515,25,,470,,,,,,,25,,,,,,,,,,35,15,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,155,,,,,,,,,90,,,,,,,,.,,,,,,,,2018,,,,105
Havelland,12063,415,525,35,5,180,,,,5,10,.,1935,10,10,,,,,10,,,,,110,,40,.,,160,,,,5,45,,,,,,5,495,2630,45,,,,5,,3950,,10,35,,,,,,,10,10,,60,,,,,,,,20,15,6740,15,135,10,.,10,90,,10,,5,,115,,40,,,,,,,,.,,10,35,85,,,,,35,10,,,.,25,.,,,,,,,.,5,,,,55,10,,30,20,,,10,,,,,,,,60,,15,30,75,,5,,545,290,,75,,.,,,,,15,1190,20,,410,480,,,,,,20,40,,,125,,,,,,35,15,,145,780,70,.,,,,,,,,850,,340,.,75,5,,,,5,,55,,.,,,,30,10,,,260,,95,125,130,,,,,,,70,55,,155,1050,40,35,160,,.,,,,,,10,,2017,10,,5,65
Havelland,12063,415,420,45,.,165,,,,5,10,.,1825,10,10,,,,,15,,,,,100,,35,.,,150,,,,5,40,,,,,,15,465,2660,45,,,,5,,3850,,10,65,,,685,70,415,160,10,5,,75,,,,,,,,15,10,6395,20,105,15,.,10,115,,10,,.,,75,,40,,,,,,,,.,,5,30,95,,,,,25,15,,,.,25,5,,,,,,,.,5,,,,35,,,35,10,,,10,,,,,,,,80,,10,25,60,,5,,,235,535,75,,.,,,,,10,1070,20,,325,415,,,,,,25,40,,,125,,,,,,35,25,,130,685,80,.,,,,10,,,,780,,,5,70,5,,340,,5,,60,,.,,,,30,10,,,245,,90,130,120,,,,,,,55,110,110,165,950,40,30,120,,.,,,,.,,,,2016,10,,5,105
Havelland,12063,98,328,68,1,161,,,,5,6,1,957,7,9,,,,,11,,,,,87,,36,0,,116,,,,5,40,,,,,,10,509,1975,43,,,,5,,3096,,11,62,,,557,48,420,197,8,6,,54,,,,,,,,17,5,4624,14,33,14,2,7,100,,12,,0,,70,,37,,,,,,,,1,,8,22,81,,,,,16,7,,,0,18,3,,,,,,,1,1,,,,33,,,25,11,,,10,,,,,,,,84,,9,17,66,,3,,,171,208,43,,0,,,,,6,742,19,,143,328,,,,,,21,38,,,164,,,,,,21,19,,73,569,81,1,,,,13,,,,369,,,4,70,7,,304,,2,,60,,2,,,,25,10,,,230,,84,106,60,,,,,,,62,110,110,161,445,35,24,109,,2,,,,1,,,,2015,4,,3,98
Havelland,12063,66,252,13,1,143,,,,4,5,1,591,9,11,,,,,12,,,,,60,,29,0,,107,,,,6,41,,,,,,12,397,1686,42,,,,5,,2595,,12,55,,,494,43,328,166,6,4,,54,,,,,,,,19,8,3645,18,24,16,2,8,85,,10,,1,,49,,41,,,,,,,,1,,5,23,67,,,,,24,6,,,0,19,3,,,,,,,1,2,,,,16,,,28,11,,,8,,,,,,,,82,,10,17,58,,3,,,125,177,20,,0,,,,,6,560,19,,112,247,,,,,,18,39,,,134,,,,,,17,17,,53,470,78,1,,,,15,,,,83,,,3,57,5,,262,,3,,57,,2,,,,24,7,,,221,,86,96,38,,,,,,,55,102,102,138,152,39,22,83,,1,,,,1,,,,2014,6,,3,86
Märkisch-Oderland,12064,385,,45,10,,.,.,.,5,20,.,,10,,.,.,5,.,5,.,.,.,.,60,.,30,.,.,400,.,.,.,5,45,.,.,.,5,.,10,,,,.,.,55,5,.,,.,5,30,.,5,,,,,30,5,.,60,.,5,.,.,.,.,.,55,10,7115,70,125,5,.,5,65,.,10,5,.,5,130,20,75,.,105,.,.,20,.,.,.,.,5,40,35,20,.,.,.,40,10,.,10,.,45,5,.,.,.,5,.,.,.,10,.,.,.,,5,.,,40,.,5,25,5,.,.,.,5,5,.,75,.,20,,,20,5,.,,,,165,.,.,.,.,5,10,25,1255,30,.,290,700,.,.,.,.,.,10,25,.,.,,100,.,5,.,.,35,10,80,,,35,5,.,.,.,,.,30,.,650,.,,10,,,.,,.,5,.,50,.,.,.,.,30,35,10,.,.,210,5,190,90,,.,15,.,.,5,.,40,40,,255,,40,,,.,.,5,5,5,.,5,20,125,2019,10,.,10,85
Märkisch-Oderland,12064,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,330,,,,,,,,,,,10,,,,,,,5,,,,5,30,,,,,,,,,,60,,,,,,,,,,,,,5,,,55,,,,,,,,,,,,,,,,,,,,40,,,,,35,,,,,40,.,,,,,,,.,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,1195,30,,250,,,,,,,10,,,,,,,,,,25,10,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,85,,,,,,,,,40,,,,,,,,.,,,,,,,,2018,,,,75
Märkisch-Oderland,12064,365,430,20,10,140,,,,.,5,.,1740,5,10,,,,,5,,,,,30,,25,.,,265,,,,.,30,,,,,,10,260,2215,25,,,,5,,3430,,5,25,,,,,,,5,.,,60,,,,,,,,40,10,5900,25,70,5,.,5,35,,10,,.,,115,,70,,,,,,,,.,,.,35,35,,,,,30,15,,,.,35,.,,,,,,,.,5,,,,10,5,,30,15,,,15,,,,,,,,70,,15,45,50,,.,,500,205,,155,,.,,,,,20,1135,25,,175,615,,,,,,5,20,,,75,,,,,,20,10,,145,930,25,5,,,,,,,,600,,510,.,60,5,,,,.,,45,,.,,,,40,5,,,130,,190,90,125,,,,,,,40,35,,230,730,45,30,150,,.,,,,,,20,,2017,15,,10,65
Märkisch-Oderland,12064,380,385,20,10,120,,,,.,5,5,1825,5,10,,,,,5,,,,,25,,20,.,,225,,,,.,40,,,,,,15,245,1645,15,,,,5,,2755,,.,35,,,950,50,190,120,5,.,,55,,,,,,,,35,10,5230,25,60,5,.,5,35,,10,,.,,90,,70,,,,,,,,.,,.,35,20,,,,,25,5,,,.,30,5,,,,,,,.,5,,,,10,,,25,10,,,20,,,,,,,,65,,10,35,45,,5,,,195,525,140,,.,,,,,20,770,20,,80,555,,,,,,5,15,,,65,,,,,,15,5,,140,855,25,5,,,,20,,,,695,,,.,50,5,,490,,.,,40,,.,,,,30,5,,,115,,185,60,115,,,,,,,35,40,40,235,810,35,25,120,,.,,,,.,,,,2016,10,,10,70
